frank,/home/julio.hsu/beat_this/beat_this/data/audio/frank
hainsworth,/home/julio.hsu/beat_this/beat_this/data/audio/hainsworth
hjdb,/home/julio.hsu/beat_this/beat_this/data/audio/hjdb
jaah,/home/julio.hsu/beat_this/beat_this/data/audio/jaah
simac,/home/julio.hsu/beat_this/beat_this/data/audio/simac
smc,/home/julio.hsu/beat_this/beat_this/data/audio/smc
tapcorrect,/home/julio.hsu/beat_this/beat_this/data/audio/tapcorrect
filosofax,/home/julio.hsu/beat_this/beat_this/data/audio/filosofax
groovemidi,/home/julio.hsu/beat_this/beat_this/data/audio/groovemidi
gtzan,/home/julio.hsu/beat_this/beat_this/data/audio/gtzan
